year,month,waterMonth,waterYear,flowMean,flowMin,flowMax,flowMedian,flowChange,volume,flowMeanVariance,flowMeanCalMonthExceedance
1952,8,11,1951,365,324,414,365,-90,976,-0.8355114916629113,0.5208275862068966
1952,9,12,1951,285,259,324,284,-65,739,-0.7630922693266833,0.4479591836734695
1952,10,1,1952,237,221,259,235,9,636,-0.597623089983022,0.4256250000000001
1952,11,2,1952,323,250,381,329,131,838,-0.16103896103896104,0.2270370370370371
1952,12,3,1952,429,387,486,420,99,1150,0.4895833333333333,0.4279411764705882
1953,1,4,1952,609,495,748,589,254,1631,1.5481171548117154,0.5238709677419356
1953,2,5,1952,964,768,1311,925,543,2333,2.4927536231884058,0.530899357601713
1953,3,6,1952,4102,1356,5886,4181,4041,10986,8.49537037037037,0.13053395541731477
1953,4,7,1952,4584,3886,5345,4586,-1459,11882,5.375521557719054,0.11937984496124017
1953,5,8,1952,3192,2385,3846,3251,-1461,8549,1.3697104677060135,0.10936170212765951
1953,6,9,1952,1759,1183,2335,1777,-1152,4560,-0.3050177795337811,0.1199435028248588
1953,7,10,1952,813,567,1142,768,-575,2177,-0.7258010118043845,0.11969837587006954
1953,8,11,1952,470,389,563,467,-174,1259,-0.7881928796755295,0.18186440677966104
1953,9,12,1952,332,287,389,326,-102,860,-0.7240232751454697,0.22
1953,10,1,1953,271,261,287,271,-16,725,-0.5398981324278438,0.2724000000000001
1953,11,2,1953,292,267,370,286,87,756,-0.24155844155844156,0.313529411764706
1953,12,3,1953,507,360,578,527,218,1358,0.7604166666666666,0.23933333333333331
1954,1,4,1953,779,602,885,835,283,2087,2.2594142259414225,0.2912060301507537
1954,2,5,1953,1049,892,1291,1043,399,2537,2.800724637681159,0.45600000000000024
1954,3,6,1953,2091,1311,3139,2095,1828,5600,3.8402777777777777,0.5874820143884893
1954,4,7,1953,3464,2960,3812,3469,-268,8979,3.8178025034770515,0.28351906158357754
1954,5,8,1953,2306,1708,2915,2294,-1207,6178,0.7119524870081663,0.4407103825136612
1954,6,9,1953,1204,818,1678,1149,-860,3120,-0.5242986961675227,0.46639097744360897
1954,7,10,1953,586,467,794,567,-327,1570,-0.8023608768971332,0.4347826086956524
1954,8,11,1953,406,347,459,408,-112,1088,-0.8170347003154574,0.358695652173913
1954,9,12,1953,301,259,341,308,-82,780,-0.7497921862011637,0.34951923076923075
1954,10,1,1954,229,212,257,225,-34,612,-0.6112054329371817,0.49
1954,11,2,1954,255,212,312,259,91,662,-0.33766233766233766,0.5720588235294117
1954,12,3,1954,475,324,667,456,343,1271,0.6493055555555556,0.2972727272727272
1955,1,4,1954,918,673,1172,947,499,2460,2.8410041841004183,0.13137254901960807
1955,2,5,1954,1998,1208,2671,2061,1463,4833,6.239130434782608,0.132841648590022
1955,3,6,1954,2972,2681,3710,2782,1029,7959,5.87962962962963,0.28519598906107557
1955,4,7,1954,3314,2803,3803,3334,-931,8591,3.6091794158553547,0.33941176470588197
1955,5,8,1954,2351,2004,2769,2327,-765,6297,0.7453600593912398,0.41162790697674423
1955,6,9,1954,1491,1073,1953,1474,-879,3865,-0.4109047807190834,0.2375384615384615
1955,7,10,1954,729,527,1060,682,-533,1953,-0.7541315345699832,0.22
1955,8,11,1954,450,387,523,456,-136,1204,-0.797205948625507,0.22826086956521766
1955,9,12,1954,332,291,381,332,-90,862,-0.7240232751454697,0.22
1955,10,1,1955,268,250,291,267,-24,717,-0.5449915110356537,0.31
1955,11,2,1955,300,267,345,306,78,779,-0.22077922077922077,0.28319999999999995
1955,12,3,1955,422,347,527,422,180,1131,0.4652777777777778,0.4582417582417583
1956,1,4,1955,652,527,818,654,290,1745,1.7280334728033473,0.4489655172413793
1956,2,5,1955,1107,819,2004,1023,1185,2773,3.010869565217391,0.4004424778761062
1956,3,6,1955,3883,2217,4629,3971,1422,10401,7.988425925925926,0.16469301340860976
1956,4,7,1955,4064,3496,5115,3921,1475,10533,4.652294853963839,0.20168539325842708
1956,5,8,1955,5182,3971,5673,5396,-1289,13879,2.8470675575352637,0
1956,6,9,1955,2822,1922,3920,2773,-1999,7315,0.11497431845120505,0
1956,7,10,1955,1321,906,1872,1217,-965,3539,-0.554468802698145,0
1956,8,11,1955,659,512,905,630,-393,1766,-0.7030193780982424,0.010715789473684213
1956,9,12,1955,427,373,495,427,-122,1108,-0.6450540315876975,0.025957446808510556
1956,10,1,1956,330,309,370,320,-54,883,-0.4397283531409168,0.06710526315789465
1956,11,2,1956,376,306,463,379,146,975,-0.023376623376623377,0.09878048780487811
1956,12,3,1956,542,467,567,542,100,1451,0.8819444444444444,0.1609170305676856
1957,1,4,1956,642,572,682,648,110,1719,1.6861924686192469,0.4748717948717948
1957,2,5,1956,938,685,2568,811,1883,2269,2.398550724637681,0.5503378378378379
1957,3,6,1956,7261,4415,9154,7541,593,19447,15.80787037037037,0.011596346237494524
1957,4,7,1956,3648,2769,4813,3548,-2043,9455,4.073713490959666,0.2602821670428894
1957,5,8,1956,2040,1447,2716,2004,-1269,5463,0.5144766146993318,0.5586672879776329
1957,6,9,1956,1075,779,1432,1078,-652,2787,-0.5752666930067167,0.5675
1957,7,10,1956,592,486,748,572,-262,1585,-0.8003372681281619,0.41
1957,8,11,1956,419,365,480,420,-115,1122,-0.8111762054979721,0.3171052631578947
1957,9,12,1956,321,291,360,317,-70,831,-0.7331670822942643,0.30380952380952375
1957,10,1,1957,296,284,312,291,21,792,-0.49745331069609505,0.13073684210526323
1957,11,2,1957,336,299,398,330,48,870,-0.12727272727272726,0.19178082191780818
1957,12,3,1957,552,350,877,538,527,1480,0.9166666666666666,0.11956521739130413
1958,1,4,1957,1646,892,3886,1437,2994,4409,5.887029288702929,0.03013094718463552
1958,2,5,1957,8630,4207,9912,9003,5490,20878,30.268115942028984,0
1958,3,6,1957,7995,5925,9530,8004,-3606,21415,17.506944444444443,0
1958,4,7,1957,4179,3004,5768,4004,-2763,10832,4.812239221140473,0.17218884120171676
1958,5,8,1957,2192,1551,2915,2169,-1363,5872,0.6273199703043801,0.5302336903602727
1958,6,9,1957,1108,804,1511,1088,-707,2873,-0.5622283682338997,0.5520408163265307
1958,7,10,1957,657,563,779,648,-217,1759,-0.7784148397976391,0.28669902912621353
1958,8,11,1957,510,459,563,512,-104,1365,-0.7701667417755745,0.10799999999999993
1958,9,12,1957,409,373,456,408,-83,1059,-0.6600166251039069,0.05204081632653049
1958,10,1,1958,349,324,373,354,3,934,-0.4074702886247878,0.043478260869565126
1958,11,2,1958,409,377,463,403,85,1059,0.06233766233766234,0.0507142857142857
1958,12,3,1958,679,486,998,673,417,1818,1.3576388888888888,0.05164744645799005
1959,1,4,1958,857,818,925,847,-19,2296,2.585774058577406,0.18753424657534257
1959,2,5,1958,1025,905,1117,1073,212,2480,2.713768115942029,0.4773225152129818
1959,3,6,1958,2694,1128,4432,2411,2983,7217,5.236111111111111,0.3592948717948718
1959,4,7,1958,3164,2385,4076,3104,-1691,8201,3.400556328233658,0.42010962241169303
1959,5,8,1958,1887,1414,2346,1881,-932,5054,0.40089086859688194,0.6431972789115646
1959,6,9,1958,1004,660,1392,1041,-732,2602,-0.603318846305808,0.6579545454545453
1959,7,10,1958,521,440,648,512,-208,1395,-0.824283305227656,0.52
1959,8,11,1958,381,332,435,381,-104,1021,-0.8283010365029293,0.4737254901960784
1959,9,12,1958,283,243,326,279,-82,734,-0.7647547797173733,0.467391304347826
1959,10,1,1959,210,195,243,207,-48,564,-0.6434634974533107,0.64
1959,11,2,1959,239,201,306,236,79,618,-0.37922077922077924,0.64
1959,12,3,1959,397,281,527,403,246,1062,0.3784722222222222,0.5536585365853658
1960,1,4,1959,588,533,685,572,141,1576,1.4602510460251046,0.64
1960,2,5,1959,811,682,952,818,270,2033,1.9384057971014492,0.7397350993377484
1960,3,6,1959,2441,971,4076,2450,3105,6539,4.650462962962963,0.45918367346938777
1960,4,7,1959,4072,3080,4629,4171,-1100,10555,4.663421418636996,0.19917012448132787
1960,5,8,1959,2236,1708,3004,2169,-1296,5990,0.6599851521900519,0.5
1960,6,9,1959,1287,952,1678,1254,-725,3337,-0.49150533386013434,0.3917355371900827
1960,7,10,1959,643,472,941,602,-469,1723,-0.7831365935919056,0.31845070422535193
1960,8,11,1959,409,345,470,414,-126,1096,-0.8156827399729608,0.3393203883495145
1960,9,12,1959,295,250,341,293,-91,765,-0.7547797173732336,0.39090909090909093
1960,10,1,1960,221,201,250,221,-28,591,-0.6247877758913413,0.5543478260869565
1960,11,2,1960,289,231,360,295,129,750,-0.24935064935064935,0.3369565217391302
1960,12,3,1960,393,360,453,381,93,1053,0.3645833333333333,0.57
1961,1,4,1960,596,456,761,578,305,1595,1.493723849372385,0.6084210526315789
1961,2,5,1960,890,761,1128,881,367,2154,2.2246376811594204,0.5998480243161094
1961,3,6,1960,2622,1128,5278,2195,4150,7022,5.069444444444445,0.40121951219512225
1961,4,7,1960,5657,4686,6081,5829,-711,14663,6.867872044506258,0.022034656232532097
1961,5,8,1960,3374,2411,4532,3405,-2121,9036,1.5048255382331106,0.07685810810810804
1961,6,9,1960,1824,1291,2364,1820,-1073,4727,-0.2793362307388384,0.09423529411764703
1961,7,10,1960,944,667,1246,947,-579,2530,-0.681618887015177,0.07101302460202605
1961,8,11,1960,522,422,648,512,-225,1399,-0.7647589004055881,0.07939597315436239
1961,9,12,1960,367,324,420,372,-97,952,-0.6949293433083957,0.11962499999999998
1961,10,1,1961,278,267,320,267,-37,743,-0.5280135823429541,0.21
1961,11,2,1961,337,267,420,332,139,873,-0.12467532467532468,0.18647058823529403
1961,12,3,1961,490,420,589,495,169,1313,0.7013888888888888,0.2820560747663551
1962,1,4,1961,877,602,1217,885,608,2348,2.6694560669456067,0.17366515837104077
1962,2,5,1961,1968,1291,2932,1947,1640,4760,6.130434782608695,0.14033962264150945
1962,3,6,1961,4358,3123,5187,4415,2064,11671,9.087962962962964,0.08989103847009117
1962,4,7,1961,5235,4501,5570,5371,-777,13569,6.280945757997219,0.04230678326636723
1962,5,8,1961,3461,2617,4415,3467,-1798,9271,1.5694135115070527,0.06515933232169943
1962,6,9,1961,1878,1291,2543,1891,-1252,4867,-0.2580007902015014,0.06662576687116557
1962,7,10,1961,949,703,1208,947,-505,2543,-0.6799325463743676,0.06723618090452253
1962,8,11,1961,556,472,667,551,-194,1489,-0.7494366831906264,0.037068965517241315
1962,9,12,1961,411,360,459,412,-99,1065,-0.6583541147132169,0.04727272727272716
1962,10,1,1962,313,284,354,302,-52,838,-0.4685908319185059,0.08881355932203389
1962,11,2,1962,348,302,443,334,140,903,-0.09610389610389611,0.14
1962,12,3,1962,742,459,1126,712,667,1987,1.5763888888888888,0.021827956989247256
1963,1,4,1962,1688,1132,2803,1511,1671,4521,6.062761506276151,0.010344827586206907
1963,2,5,1962,4062,2895,5133,4208,2238,9828,13.717391304347826,0.0223002188183807
1963,3,6,1962,6540,5308,7115,6666,980,17518,14.13888888888889,0.03135042081101756
1963,4,7,1962,5357,4057,6288,5493,-2232,13885,6.450625869262865,0.034646360351058246
1963,5,8,1962,3024,2155,4008,2964,-1852,8099,1.244988864142539,0.1761393323657475
1963,6,9,1962,1532,1089,2155,1502,-1066,3971,-0.39470564994073487,0.20949367088607598
1963,7,10,1962,832,648,1086,794,-439,2228,-0.7193929173693085,0.10880503144654084
1963,8,11,1962,544,472,637,551,-164,1458,-0.7548445245606129,0.046808510638297746
1963,9,12,1962,421,381,470,420,-89,1092,-0.6500415627597672,0.031747572815533906
1963,10,1,1963,359,347,377,360,-17,962,-0.3904923599320883,0.034137931034482684
1963,11,2,1963,469,360,648,452,287,1216,0.21818181818181817,0.022805049088358988
1963,12,3,1963,803,673,914,818,232,2151,1.7881944444444444,0
1964,1,4,1963,1002,906,1083,1023,176,2684,3.192468619246862,0.0997465990930915
1964,2,5,1963,1330,1089,1694,1341,604,3332,3.818840579710145,0.28062068965517245
1964,3,6,1963,2236,1746,2450,2294,515,5990,4.175925925925926,0.5423541776142932
1964,4,7,1963,2275,2188,2327,2280,-73,5896,2.164116828929068,0.6934560327198364
1964,5,8,1963,1689,1187,2155,1694,-969,4524,0.25389755011135856,0.7297938144329895
1964,6,9,1963,834,583,1167,806,-584,2162,-0.6704859739233504,0.7809795918367347
1964,7,10,1963,505,453,572,495,-119,1354,-0.8296795952782462,0.5968354430379746
1964,8,11,1963,404,354,446,408,-92,1083,-0.8179360072104551,0.37
1964,9,12,1963,326,291,354,325,-63,845,-0.7290108063175395,0.28
1964,10,1,1964,274,264,291,271,-3,734,-0.534804753820034,0.24
1964,11,2,1964,330,284,420,322,119,856,-0.14285714285714285,0.20849056603773589
1964,12,3,1964,467,414,556,453,142,1251,0.6215277777777778,0.33
1965,1,4,1964,690,551,835,703,284,1848,1.887029288702929,0.41225806451612923
1965,2,5,1964,1053,844,1414,1034,571,2547,2.8152173913043477,0.4474522292993632
1965,3,6,1964,2318,1485,2671,2450,1187,6209,4.3657407407407405,0.5108349146110056
1965,4,7,1964,2552,2261,2743,2596,-420,6616,2.5493741307371347,0.6402293967714529
1965,5,8,1964,1803,1328,2217,1808,-890,4830,0.33853006681514475,0.670841121495327
1965,6,9,1964,926,637,1291,924,-654,2400,-0.6341367048597393,0.7188311688311688
1965,7,10,1964,514,440,619,512,-179,1376,-0.8266441821247892,0.55
1965,8,11,1964,390,345,435,389,-91,1046,-0.8242451554754394,0.4562130177514794
1965,9,12,1964,316,287,341,314,-53,818,-0.7373233582709892,0.3184507042253521
1965,10,1,1965,269,250,284,271,-27,719,-0.5432937181663837,0.29
1965,11,2,1965,287,246,350,271,89,744,-0.2545454545454545,0.36
1965,12,3,1965,436,360,517,440,156,1169,0.5138888888888888,0.4045454545454545
1966,1,4,1965,621,517,779,589,263,1662,1.598326359832636,0.5
1966,2,5,1965,992,847,1195,962,318,2400,2.5942028985507246,0.48985775248933144
1966,3,6,1965,2806,1291,5345,2327,4054,7516,5.49537037037037,0.32888059701492534
1966,4,7,1965,4140,2964,5396,3994,-2433,10732,4.757997218358832,0.18344578313253027
1966,5,8,1965,2307,1752,2943,2261,-1191,6179,0.7126948775055679,0.4393969849246231
1966,6,9,1965,1259,885,1726,1206,-841,3262,-0.5025681548794942,0.4288524590163936
1966,7,10,1965,634,495,859,609,-364,1698,-0.7861720067453626,0.3382051282051282
1966,8,11,1965,437,389,486,431,-97,1169,-0.8030644434429923,0.27
1966,9,12,1965,347,306,389,343,-83,899,-0.7115544472152951,0.1779411764705882
1966,10,1,1966,279,267,306,274,-35,749,-0.5263157894736842,0.19795918367346954
1966,11,2,1966,288,271,335,281,62,746,-0.2519480519480519,0.34782608695652173
1966,12,3,1966,372,338,440,365,102,997,0.2916666666666667,0.671764705882353
1967,1,4,1966,544,446,654,551,202,1457,1.2761506276150627,0.75
1967,2,5,1966,784,648,906,764,259,1896,1.8405797101449275,0.7913965087281796
1967,3,6,1966,1146,925,1678,1083,753,3069,1.6527777777777777,0.7904371584699454
1967,4,7,1966,2745,1752,3452,2754,1459,7115,2.8178025034770515,0.5917582417582418
1967,5,8,1966,2443,2004,3169,2335,-1165,6544,0.8136599851521901,0.3683809523809525
1967,6,9,1966,1582,1151,1967,1590,-815,4100,-0.37495061240616356,0.19412455934195075
1967,7,10,1966,769,527,1126,712,-598,2060,-0.7406408094435076,0.1864705882352943
1967,8,11,1966,442,373,523,440,-150,1183,-0.800811176205498,0.25
1967,9,12,1966,327,281,373,327,-92,847,-0.7281795511221946,0.25
1967,10,1,1967,278,257,306,274,9,744,-0.5280135823429541,0.21
1967,11,2,1967,378,291,440,389,150,981,-0.01818181818181818,0.08
1967,12,3,1967,566,443,706,564,263,1516,0.9652777777777778,0.09599999999999992
1968,1,4,1967,1700,720,3496,1183,2776,4553,6.112970711297071,0
1968,2,5,1967,4719,3734,5278,4595,745,11825,16.097826086956523,0.01361811369628562
1968,3,6,1967,4205,3773,5278,4091,846,11263,8.733796296296296,0.11965494137353427
1968,4,7,1967,4708,3496,5513,4808,-1867,12203,5.54798331015299,0.08639327024185062
1968,5,8,1967,2634,2042,3441,2568,-1399,7056,0.955456570155902,0.27183703703703704
1968,6,9,1967,1427,1060,2004,1378,-944,3698,-0.43619122876333466,0.29
1968,7,10,1967,781,609,1025,752,-416,2093,-0.736593591905565,0.17
1968,8,11,1967,516,446,609,512,-163,1383,-0.7674628210905814,0.09749999999999995
1968,9,12,1967,398,350,443,401,-93,1031,-0.6691604322527016,0.08229665071770335
1968,10,1,1968,305,281,347,299,-66,818,-0.48217317487266553,0.10930232558139533
1968,11,2,1968,356,281,463,341,181,924,-0.07532467532467532,0.11981220657276992
1968,12,3,1968,554,467,654,551,187,1484,0.9236111111111112,0.1097560975609756
1969,1,4,1968,790,667,971,768,305,2116,2.305439330543933,0.2761224489795919
1969,2,5,1968,1755,971,4515,1243,3544,4246,5.358695652173913,0.1707627118644068
1969,3,6,1968,6893,5009,8225,6871,3217,18462,14.956018518518519,0.021799731018461888
1969,4,7,1968,7423,5551,8540,7617,-2853,19240,9.324061196105703,0
1969,5,8,1968,3739,2568,5359,3573,-2791,10014,1.7757980697847067,0.04190209790209785
1969,6,9,1968,1863,1328,2488,1819,-1160,4829,-0.26392730146187277,0.0744585987261146
1969,7,10,1968,1015,794,1270,1023,-475,2720,-0.657672849915683,0.03626373626373621
1969,8,11,1968,638,538,779,624,-242,1708,-0.7124831004957188,0.02051157125456758
1969,9,12,1968,469,427,533,465,-106,1216,-0.6101413133832086,0.010475161987041032
1969,10,1,1969,437,418,470,440,48,1171,-0.25806451612903225,0
1969,11,2,1969,526,470,648,500,177,1363,0.36623376623376624,0
1969,12,3,1969,776,648,905,768,258,2077,1.6944444444444444,0.010703124999999987
1970,1,4,1969,1226,905,1768,1151,862,3285,4.129707112970712,0.06963210702341133
1970,2,5,1969,2997,1808,4525,2778,2717,7250,9.858695652173912,0.06483489851560123
1970,3,6,1969,4636,4111,4874,4686,-484,12416,9.731481481481481,0.07284324942791759
1970,4,7,1969,3484,2716,4057,3482,-1341,9031,3.8456189151599443,0.2763320463320463
1970,5,8,1969,1988,1432,2671,1967,-1240,5324,0.4758723088344469,0.5878402903811252
1970,6,9,1969,1057,779,1392,1058,-613,2739,-0.5823785065191623,0.5853333333333334
1970,7,10,1969,619,538,752,602,-214,1659,-0.7912310286677909,0.36973451327433626
1970,8,11,1969,471,422,533,467,-110,1261,-0.7877422262280307,0.17391304347826095
1970,9,12,1969,375,335,420,377,-85,972,-0.6882793017456359,0.09988066825775657
1970,10,1,1970,326,320,338,324,-12,874,-0.4465195246179966,0.07323699421965313
1970,11,2,1970,379,326,431,385,105,982,-0.015584415584415584,0.06970350404312668
1970,12,3,1970,550,440,673,551,233,1473,0.9097222222222222,0.13022222222222235
1971,1,4,1970,850,685,989,844,305,2278,2.5564853556485354,0.2014563106796117
1971,2,5,1970,1385,998,2102,1214,1104,3351,4.018115942028985,0.26063694267515924
1971,3,6,1970,2781,2139,3139,2915,941,7449,5.4375,0.34171428571428575
1971,4,7,1970,2570,2113,3032,2559,-908,6662,2.5744089012517386,0.630411622276029
1971,5,8,1970,1688,1366,2077,1678,-711,4522,0.25315515961395696,0.7377777777777775
1971,6,9,1970,1039,752,1328,1047,-576,2692,-0.5894903200316081,0.6300215982721382
1971,7,10,1970,589,489,734,564,-245,1579,-0.8013490725126475,0.42391304347826103
1971,8,11,1970,437,389,477,440,-88,1169,-0.8030644434429923,0.27
1971,9,12,1970,353,324,387,350,-63,915,-0.7065669160432253,0.16127272727272726
1971,10,1,1971,292,276,320,291,-21,783,-0.5042444821731749,0.15
1971,11,2,1971,344,306,403,335,97,892,-0.10649350649350649,0.15526315789473677
1971,12,3,1971,448,392,533,440,125,1200,0.5555555555555556,0.37
1972,1,4,1971,719,548,844,720,287,1925,2.00836820083682,0.33
1972,2,5,1971,829,818,835,835,0,2078,2.003623188405797,0.7
1972,3,6,1971,990,835,1132,989,298,2652,1.2916666666666667,0.8595774647887324
1972,4,7,1971,1574,1142,1881,1624,739,4079,1.1891515994436717,0.8272525439407956
1972,5,8,1971,1699,1466,1881,1726,-415,4551,0.2613214550853749,0.717986577181208
1972,6,9,1971,1154,819,1447,1157,-627,2992,-0.5440537337020941,0.5310794602698651
1972,7,10,1971,583,470,794,563,-324,1561,-0.8033726812816189,0.4428057553956835
1972,8,11,1971,415,360,467,418,-107,1113,-0.8129788192879676,0.3250909090909091
1972,9,12,1971,325,299,360,329,-61,843,-0.7298420615128844,0.29117647058823526
1972,10,1,1972,285,276,299,284,-9,764,-0.5161290322580645,0.17
1972,11,2,1972,310,291,329,310,39,804,-0.19480519480519481,0.25
1972,12,3,1972,387,335,505,370,110,1037,0.34375,0.6093023255813953
1973,1,4,1972,527,440,609,523,166,1412,1.205020920502092,0.8113483146067417
1973,2,5,1972,704,609,779,720,171,1703,1.5507246376811594,0.8597560975609756
1973,3,6,1972,895,779,1051,892,271,2397,1.0717592592592593,0.9224324324324326
1973,4,7,1972,1145,1060,1208,1142,148,2969,0.5924895688456189,0.9331073446327683
1973,5,8,1972,1110,906,1208,1132,-302,2974,-0.1759465478841871,0.9106188925081433
1973,6,9,1972,631,467,885,610,-418,1637,-0.75069142631371,0.9001246882793018
1973,7,10,1972,404,354,463,398,-109,1081,-0.863743676222597,0.8464285714285714
1973,8,11,1972,317,274,350,324,-76,848,-0.8571428571428571,0.75
1973,9,12,1972,249,229,274,248,-44,645,-0.7930174563591023,0.6739130434782608
1973,10,1,1973,233,209,257,235,32,624,-0.6044142614601019,0.47
1973,11,2,1973,279,246,320,269,64,722,-0.2753246753246753,0.43
1973,12,3,1973,525,329,863,446,532,1407,0.8229166666666666,0.19
1974,1,4,1973,909,819,1096,914,155,2435,2.803347280334728,0.150561797752809
1974,2,5,1973,1769,1086,2705,1599,1608,4279,5.409420289855072,0.16689320388349516
1974,3,6,1973,2614,2310,2840,2681,-439,7001,5.050925925925926,0.4153846153846155
1974,4,7,1973,2301,2232,2450,2266,149,5964,2.200278164116829,0.6842541436464088
1974,5,8,1973,2289,1836,2543,2335,-652,6130,0.6993318485523385,0.45940959409594107
1974,6,9,1973,1301,804,1808,1279,-1004,3373,-0.48597392335045436,0.380404984423676
1974,7,10,1973,552,443,761,533,-318,1477,-0.8138279932546374,0.4698347107438016
1974,8,11,1973,382,335,440,377,-105,1022,-0.8278503830554303,0.46957746478873236
1974,9,12,1973,299,261,332,303,-70,775,-0.7514546965918537,0.36
1974,10,1,1974,234,221,261,235,-18,627,-0.6027164685908319,0.4578947368421053
1974,11,2,1974,284,246,324,284,77,736,-0.2623376623376623,0.38120000000000004
1974,12,3,1974,511,329,616,512,286,1368,0.7743055555555556,0.2282608695652174
1975,1,4,1974,912,619,1384,844,765,2441,2.8158995815899583,0.1423076923076924
1975,2,5,1974,2642,1384,3356,2790,1895,6391,8.572463768115941,0.08793454004463178
1975,3,6,1974,4019,3169,5359,3689,2081,10765,8.30324074074074,0.14232927970065493
1975,4,7,1974,4807,3831,5415,5098,-1566,12461,5.68567454798331,0.06790508897908201
1975,5,8,1974,2846,2102,3734,2873,-1632,7623,1.1128433556050483,0.19817965967550463
1975,6,9,1974,1467,1060,1922,1466,-862,3803,-0.4203871987356776,0.25
1975,7,10,1974,735,564,1028,703,-464,1970,-0.7521079258010118,0.208974358974359
1975,8,11,1974,472,387,564,477,-177,1264,-0.7872915727805317,0.16686274509803922
1975,9,12,1974,336,299,381,332,-82,870,-0.7206982543640897,0.2
1975,10,1,1975,266,240,295,271,-51,711,-0.5483870967741935,0.33
1975,11,2,1975,263,240,291,257,51,681,-0.3168831168831169,0.522962962962963
1975,12,3,1975,400,312,480,403,168,1072,0.3888888888888889,0.52
1976,1,4,1975,602,512,728,583,216,1614,1.5188284518828452,0.57
1976,2,5,1975,878,740,1187,859,447,2199,2.181159420289855,0.6331249999999999
1976,3,6,1975,3622,1246,5396,3901,4150,9701,7.3842592592592595,0.19367231638418092
1976,4,7,1975,4746,4353,5434,4500,-1002,12301,5.6008344923504865,0.07714046822742465
1976,5,8,1975,3830,2943,4501,3931,-1553,10259,1.8433556050482554,0.02964308077645585
1976,6,9,1975,2140,1485,2895,2117,-1411,5548,-0.15448439352034768,0.028871287128712828
1976,7,10,1975,1034,692,1447,1028,-755,2770,-0.651264755480607,0.026709206927985358
1976,8,11,1975,541,453,682,538,-229,1450,-0.7561964849031095,0.0520408163265305
1976,9,12,1975,403,373,453,398,-80,1045,-0.6650041562759768,0.06765957446808508
1976,10,1,1976,379,373,389,381,14,1016,-0.3565365025466893,0.022857142857142798
1976,11,2,1976,378,365,398,375,12,981,-0.01818181818181818,0.08
1976,12,3,1976,470,403,551,467,148,1260,0.6319444444444444,0.31421052631578944
1977,1,4,1976,692,556,914,660,302,1852,1.895397489539749,0.40121951219512225
1977,2,5,1976,1044,847,1493,965,634,2525,2.782608695652174,0.4642713567839197
1977,3,6,1976,2081,1560,2396,2113,836,5575,3.8171296296296298,0.6
1977,4,7,1976,2610,2423,2681,2624,257,6764,2.6300417246175245,0.609750812567714
1977,5,8,1976,2665,2261,2831,2743,-444,7138,0.9784706755753526,0.2602690582959641
1977,6,9,1976,1634,1108,2217,1628,-1110,4237,-0.3544053733702094,0.16116022099447502
1977,7,10,1976,781,572,1086,748,-515,2092,-0.736593591905565,0.17
1977,8,11,1976,492,431,572,480,-141,1319,-0.7782785038305543,0.13043478260869573
1977,9,12,1976,374,335,427,373,-91,969,-0.6891105569409809,0.10487804878048775
1977,10,1,1977,309,284,332,309,-48,828,-0.47538200339558573,0.09782608695652172
1977,11,2,1977,304,274,341,295,57,787,-0.21038961038961038,0.2713636363636364
1977,12,3,1977,529,345,752,563,407,1417,0.8368055555555556,0.1767630057803468
1978,1,4,1977,983,818,1117,977,212,2633,3.1129707112970713,0.10742187499999992
1978,2,5,1977,1475,1128,2028,1446,901,3569,4.344202898550725,0.21986856516977
1978,3,6,1977,3519,2102,5396,3251,3294,9426,7.145833333333333,0.2148749237339842
1978,4,7,1977,6021,5453,6348,6072,296,15607,7.37413073713491,0.0126837672281776
1978,5,8,1977,4600,3441,5669,4612,-2228,12321,2.414996288047513,0.010671512634129436
1978,6,9,1977,2476,1746,3405,2417,-1659,6419,-0.021730541288028447,0.010893133711925636
1978,7,10,1977,1218,859,1708,1167,-849,3262,-0.5892074198988195,0.010506142506142492
1978,8,11,1977,676,556,847,667,-291,1812,-0.6953582694907616,0
1978,9,12,1977,491,435,551,482,-116,1271,-0.5918536990856192,0
1978,10,1,1978,417,392,440,418,0,1117,-0.2920203735144312,0.010477326968973737
1978,11,2,1978,519,440,589,517,149,1345,0.34805194805194806,0.010131578947368408
1978,12,3,1978,699,602,784,692,182,1872,1.4270833333333333,0.04226804123711336
1979,1,4,1978,939,784,1126,925,342,2516,2.928870292887029,0.11978766430738115
1979,2,5,1978,1466,1128,1953,1396,825,3547,4.311594202898551,0.2353299492385788
1979,3,6,1978,2786,1983,3573,2769,1590,7463,5.449074074074074,0.3390140845070422
1979,4,7,1978,4659,3689,5326,4740,422,12076,5.479833101529903,0.0989816700610998
1979,5,8,1978,3071,2169,4037,3032,-1868,8226,1.2798812175204157,0.1631760435571688
1979,6,9,1978,1527,1073,2139,1489,-1066,3957,-0.39668115369419205,0.2132818532818534
1979,7,10,1978,788,602,1060,761,-458,2110,-0.7342327150084317,0.1423076923076924
1979,8,11,1978,521,456,596,527,-140,1395,-0.765209553853087,0.08313725490196078
1979,9,12,1978,401,338,456,405,-117,1040,-0.6666666666666666,0.07509090909090914
1979,10,1,1979,339,326,370,335,26,908,-0.4244482173174873,0.054608294930875476
1979,11,2,1979,442,373,564,431,191,1145,0.14805194805194805,0.03241071428571422
1979,12,3,1979,710,572,847,703,275,1901,1.4652777777777777,0.035065963060685955
